timestamp,city,temperature,humidity,pressure,weather
2024-08-21T00:35:22.872164,Helsinki,15.93,81,1017,clear sky
2024-08-21T00:35:22.872164,Helsinki,15.93,81,1017,clear sky
2024-08-21T00:35:22.872164,Helsinki,15.93,81,1017,clear sky
2024-08-21T00:35:22.872164,Helsinki,15.93,81,1017,clear sky
2024-08-21T00:35:22.872164,Helsinki,15.93,81,1017,clear sky
2024-08-21T00:35:22.872164,Helsinki,15.93,81,1017,clear sky
2024-08-21T00:35:22.872164,Helsinki,15.93,81,1017,clear sky
2024-08-21T00:35:22.872164,Helsinki,15.93,81,1017,clear sky
2024-08-21T00:35:22.872164,Helsinki,15.93,81,1017,clear sky
2024-08-21T00:36:11.623654,Helsinki,15.93,81,1017,clear sky
2024-08-21T00:36:17.161138,Helsinki,15.93,81,1017,clear sky
2024-08-21T00:36:17.161138,Helsinki,15.93,81,1017,clear sky
2024-08-21T00:36:29.803927,Helsinki,15.93,81,1017,clear sky
2024-08-21T00:36:34.952503,Helsinki,15.93,81,1017,clear sky
2024-08-21T00:36:34.952503,Helsinki,15.93,81,1017,clear sky
2024-08-21T00:36:48.319424,Helsinki,15.93,81,1017,clear sky
2024-08-21T00:37:18.700720,Helsinki,15.93,81,1017,clear sky
2024-08-21T00:37:24.344418,Helsinki,15.93,81,1017,clear sky
2024-08-21T00:37:24.344418,Helsinki,15.93,81,1017,clear sky
2024-08-21T00:37:36.404634,Helsinki,15.93,81,1017,clear sky
2024-08-21T00:37:41.480288,Helsinki,15.93,81,1017,clear sky
2024-08-21T00:37:41.480288,Helsinki,15.93,81,1017,clear sky
2024-08-21T00:37:53.787079,Helsinki,15.93,81,1017,clear sky
2024-08-21T00:37:59.735566,Helsinki,15.93,81,1017,clear sky
2024-08-21T00:37:59.735566,Helsinki,15.93,81,1017,clear sky
2024-08-21T00:38:11.890833,Helsinki,15.93,81,1017,clear sky
2024-08-21T00:38:16.919288,Helsinki,15.93,81,1017,clear sky
2024-08-21T00:38:16.919288,Helsinki,15.93,81,1017,clear sky
2024-08-21T00:38:30.468343,Helsinki,15.6,82,1016,clear sky
2024-08-21T00:38:36.393341,Helsinki,15.6,82,1016,clear sky
2024-08-21T00:38:36.393341,Helsinki,15.6,82,1016,clear sky
2024-08-21T00:38:45.921461,Helsinki,15.6,82,1016,clear sky
2024-08-21T00:38:51.430698,Helsinki,15.6,82,1016,clear sky
2024-08-21T00:38:57.060283,Helsinki,15.6,82,1016,clear sky
2024-08-21T00:39:03.349248,Helsinki,15.93,81,1017,clear sky
2024-08-21T00:39:09.830461,Helsinki,15.93,81,1017,clear sky
2024-08-21T00:39:15.988856,Helsinki,15.93,81,1017,clear sky
2024-08-21T00:39:23.394873,Helsinki,15.93,81,1017,clear sky
2024-08-21T00:39:29.737039,Helsinki,15.93,81,1017,clear sky
2024-08-21T00:39:35.703829,Helsinki,15.93,81,1017,clear sky
2024-08-21T00:39:41.148630,Helsinki,15.93,81,1017,clear sky
2024-08-21T00:39:46.517949,Helsinki,15.93,81,1017,clear sky
2024-08-21T00:39:51.969413,Helsinki,15.93,81,1017,clear sky
